Fold,Window Size,LSTM Units,Batch Size,Learning Rate,MSE,MAE,Best Val Loss,Best Epoch
1,25,32,32,0.001,0.046363926752073126,0.17126217324683016,0.046363990753889084,9
1,25,32,32,0.001,0.0462583887421262,0.17014263307714525,0.046258363872766495,8
2,25,32,32,0.001,0.045986485170612316,0.16696274070505726,0.045986466109752655,1
3,25,32,32,0.001,0.03780367546643051,0.14621959035552354,0.037803664803504944,1
1,25,32,32,0.0005,0.04640924901939634,0.16787263968591531,0.046409253031015396,11
2,25,32,32,0.0005,0.04632632695943237,0.16868638848530393,0.046326346695423126,3
3,25,32,32,0.0005,0.039233807728952276,0.15431724178623302,0.03923377767205238,1
1,25,32,32,0.0001,0.046340858263529607,0.17027580414429067,0.046340882778167725,8
2,25,32,32,0.0001,0.04614446525035332,0.16994202457044819,0.04614447057247162,4
3,25,32,32,0.0001,0.037644009556942234,0.14486884086805746,0.03764401003718376,2
1,25,32,64,0.001,0.04656341132601074,0.17456466201712192,0.04656342789530754,10
2,25,32,64,0.001,0.04643380524220586,0.16974925456865012,0.04643383249640465,2
3,25,32,64,0.001,0.038576541477945855,0.15083868856568583,0.03857654705643654,1
1,25,32,64,0.0005,0.04636776604567556,0.17350545669310552,0.04636777192354202,14
2,25,32,64,0.0005,0.04617678641503878,0.16735371954353803,0.04617675766348839,1
3,25,32,64,0.0005,0.037846434372312616,0.13975120048073514,0.03784642741084099,1
1,25,32,64,0.0001,0.04618199336269844,0.17289104841075337,0.04618198052048683,13
2,25,32,64,0.0001,0.04616256012037661,0.16865488738798154,0.04616257920861244,1
3,25,32,64,0.0001,0.03781207515728684,0.1407469500598899,0.037812087684869766,1
1,25,64,32,0.001,0.04611466666100403,0.17060915783762773,0.04611462354660034,19
2,25,64,32,0.001,0.04572402529754642,0.1665626298020899,0.04572403058409691,1
3,25,64,32,0.001,0.0373507513955652,0.14016265857591576,0.037350695580244064,1
1,25,64,32,0.0005,0.046265064457863894,0.16962463637844363,0.04626509174704552,10
2,25,64,32,0.0005,0.046028078934465776,0.16868737055327204,0.046028055250644684,6
3,25,64,32,0.0005,0.037447838663110224,0.14027578074501368,0.037447765469551086,2
1,25,64,32,0.0001,0.046160543799122204,0.1706837786095306,0.046160534024238586,8
2,25,64,32,0.0001,0.04591916468460069,0.16712704095947548,0.04591913893818855,12
3,25,64,32,0.0001,0.03721767518709935,0.14018317311495454,0.037217721343040466,1
1,25,64,64,0.001,0.04623645596586693,0.17051819624359504,0.046236418187618256,8
2,25,64,64,0.001,0.046055950501769735,0.1666581940432259,0.046055957674980164,5
3,25,64,64,0.001,0.03773899050511277,0.1420060726462985,0.03773899003863335,1
1,25,64,64,0.0005,0.04668291679908444,0.1721111839657301,0.04668295383453369,6
2,25,64,64,0.0005,0.046494591789478526,0.1726418949148349,0.04649460315704346,3
3,25,64,64,0.0005,0.03873575340706308,0.1549846986744085,0.03873581066727638,1
1,25,64,64,0.0001,0.04629239630087289,0.17204896390434826,0.04629240930080414,16
2,25,64,64,0.0001,0.04598050988029922,0.16699036717625154,0.045980483293533325,2
3,25,64,64,0.0001,0.03756914314636241,0.14063127390065552,0.03756914660334587,1
1,25,128,32,0.001,0.0471697723979946,0.1726484929539703,0.04716973006725311,1
2,25,128,32,0.001,0.046302143392741024,0.16962299360409525,0.046302128583192825,17
3,25,128,32,0.001,0.0374102076467191,0.14015160474734917,0.03741022199392319,1
1,25,128,32,0.0005,0.04599612332159285,0.16846074467771477,0.04599611833691597,13
2,25,128,32,0.0005,0.04578196780450508,0.1666564851507547,0.04578201472759247,8
3,25,128,32,0.0005,0.03717679600958342,0.1411591393018469,0.03717678040266037,1
1,25,128,32,0.0001,0.0461928213791024,0.17011212663398187,0.046192850917577744,11
2,25,128,32,0.0001,0.04595929049098988,0.1672666687728737,0.04595925286412239,10
3,25,128,32,0.0001,0.03728808105204177,0.14073726729095581,0.03728809580206871,1
1,25,128,64,0.001,0.046069304346715835,0.16999548897177502,0.04606903716921806,17
2,25,128,64,0.001,0.04578309365419806,0.16677932633752207,0.04578319191932678,3
3,25,128,64,0.001,0.03746488065648033,0.1428364652046959,0.03746509179472923,1
1,25,128,64,0.0005,0.04622655877213132,0.16822159134261047,0.0462266243994236,12
2,25,128,64,0.0005,0.04590548385327092,0.16860043985453513,0.0459054596722126,6
3,25,128,64,0.0005,0.03739250400599198,0.13936186244777793,0.03739266097545624,1
1,25,128,64,0.0001,0.046341936382316574,0.16912439395837955,0.04634192958474159,14
2,25,128,64,0.0001,0.04598493301946486,0.1675690379165169,0.04598482698202133,8
3,25,128,64,0.0001,0.037359774496475116,0.14186750241565785,0.03735995665192604,1
1,50,32,32,0.001,0.046139916491098526,0.16950882136144027,0.0461399108171463,9
2,50,32,32,0.001,0.046073082854870856,0.16717936328250096,0.04607309028506279,9
3,50,32,32,0.001,0.03733039303821754,0.14084328274764332,0.03733043372631073,1
1,50,32,32,0.0005,0.04624589719822929,0.1715993200711601,0.04624594748020172,7
2,50,32,32,0.0005,0.04617830231639303,0.16844439809604966,0.046178288757801056,11
3,50,32,32,0.0005,0.03739420755114165,0.1419178777070427,0.03739418461918831,2
1,50,32,32,0.0001,0.0467797785870232,0.1749499237998152,0.046779781579971313,4
2,50,32,32,0.0001,0.046363352030943335,0.16861351835777372,0.046363331377506256,7
3,50,32,32,0.0001,0.03874884055324454,0.1488112662134454,0.038748838007450104,1
1,50,32,64,0.001,0.04615760883980417,0.1724442712573375,0.04615761339664459,13
2,50,32,64,0.001,0.04639014792941507,0.16717477557653873,0.046390119940042496,8
3,50,32,64,0.001,0.03771183261269616,0.14404503605006608,0.037711795419454575,1
1,50,32,64,0.0005,0.046179639574326366,0.17187408112269964,0.0461796298623085,15
2,50,32,64,0.0005,0.046334723478972425,0.16732514528219555,0.04633472487330437,7
3,50,32,64,0.0005,0.03768430556513791,0.14244513869223993,0.037684306502342224,1
1,50,32,64,0.0001,0.04601545897035822,0.16413523658941132,0.046015456318855286,14
2,50,32,64,0.0001,0.046091738136550486,0.16630551797481505,0.046091705560684204,4
3,50,32,64,0.0001,0.037410702534634695,0.13866848912237495,0.03741070255637169,1
1,50,64,32,0.001,0.04584350817844211,0.17134216197531776,0.04584351181983948,12
1,50,64,32,0.001,0.04586426469774713,0.16723457638834224,0.045864302664995193,4
2,50,64,32,0.001,0.04588817480101659,0.17002733896311598,0.04588818550109863,2
3,50,64,32,0.001,0.03748781344015671,0.1466056012459378,0.037487808614969254,2
1,50,64,32,0.0005,0.04633370730679575,0.16933519937521233,0.0463336780667305,7
2,50,64,32,0.0005,0.04615485010868506,0.16879616710638493,0.04615483805537224,10
3,50,64,32,0.0005,0.03733909606867247,0.1401814270797226,0.03733912482857704,1
1,50,64,32,0.0001,0.04614390824058574,0.17261345144854914,0.04614388942718506,11
2,50,64,32,0.0001,0.046170721736117554,0.168907996322358,0.046170756220817566,1
3,50,64,32,0.0001,0.03755007372715875,0.1413850960761366,0.037550073117017746,1
1,50,64,64,0.001,0.04601520757501173,0.16896199178150967,0.0460151769220829,16
2,50,64,64,0.001,0.046007741427284934,0.1668702982657674,0.04600777477025986,4
3,50,64,64,0.001,0.037395940102944,0.13911751405872488,0.03739595413208008,1
1,50,64,64,0.0005,0.04670936585673805,0.17309705722270388,0.04670935124158859,9
2,50,64,64,0.0005,0.04644024366820611,0.17045674055212817,0.046440232545137405,11
3,50,64,64,0.0005,0.03784526052197068,0.14157858915191535,0.03784525766968727,1
1,50,64,64,0.0001,0.04635977155345454,0.17232718977515452,0.046359747648239136,10
2,50,64,64,0.0001,0.04610774827068543,0.1667092049331563,0.0461077019572258,10
3,50,64,64,0.0001,0.03729910702091848,0.14144537475438373,0.03729912266135216,1
1,50,128,32,0.001,0.045930511103035636,0.17027084222714836,0.045930515974760056,19
2,50,128,32,0.001,0.0458369572064157,0.16347853634819917,0.04583694040775299,1
3,50,128,32,0.001,0.037217863683253714,0.14201644430494884,0.03721797093749046,1
1,50,128,32,0.0005,0.04599906160694557,0.16945939004386165,0.04599906876683235,12
2,50,128,32,0.0005,0.04595486372678324,0.1680193922301029,0.045954909175634384,4
3,50,128,32,0.0005,0.0373476570277624,0.14538032809229762,0.03734762966632843,1
1,50,128,32,0.0001,0.04633675272876429,0.1623344258581627,0.046336714178323746,6
2,50,128,32,0.0001,0.046003544788806715,0.16861218914943502,0.04600351303815842,14
3,50,128,32,0.0001,0.0372057044646396,0.13976625101657128,0.03720569610595703,1
1,50,128,64,0.001,0.046097197113796305,0.16947752823870482,0.04609709233045578,6
2,50,128,64,0.001,0.04612584486528915,0.16909377109003149,0.046125952154397964,5
3,50,128,64,0.001,0.037587739453327225,0.14760918933257605,0.03758818656206131,1
1,50,128,64,0.0005,0.0460866228598259,0.16809515253968318,0.04608655720949173,2
2,50,128,64,0.0005,0.04601551407530348,0.1669208864620366,0.04601572826504707,12
3,50,128,64,0.0005,0.03719041035553271,0.14099026111661422,0.03719039633870125,1
1,50,128,64,0.0001,0.04577175120155093,0.16745250647937296,0.04577169939875603,16
2,50,128,64,0.0001,0.04588255576000668,0.1687769865293996,0.045882586389780045,2
3,50,128,64,0.0001,0.03728307695958207,0.14175536905567673,0.037283096462488174,1
